-- Merging decision tree log ---
manifest
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/da525902406bd5d04d69d5e4ddbf68e0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/da525902406bd5d04d69d5e4ddbf68e0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/bac2787b946ce900ce98b4c943941e1f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/bac2787b946ce900ce98b4c943941e1f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dad27241bd7c4f7c2f64a942be961cc6/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dad27241bd7c4f7c2f64a942be961cc6/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/ecab45545373e7171c85850d54117b93/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/ecab45545373e7171c85850d54117b93/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/07e5a1f61b4dac766b069973af5e68c5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/07e5a1f61b4dac766b069973af5e68c5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/737beb4160c4ba8b366907ca3cc340e7/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/737beb4160c4ba8b366907ca3cc340e7/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/25e276f0b478ca416ef2b925f240d670/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/25e276f0b478ca416ef2b925f240d670/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/9d7989e046383fd8886a7b8646d0c0ef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/9d7989e046383fd8886a7b8646d0c0ef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/4495f852dc09bf9c34b79748e9cdc4d3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/4495f852dc09bf9c34b79748e9cdc4d3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/d1edea1cc698cae69d169aa81146f2c1/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/d1edea1cc698cae69d169aa81146f2c1/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/feec3363bf04fdc7e1c2f3416199aaa1/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/feec3363bf04fdc7e1c2f3416199aaa1/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a0db8d450d9b4cbdbcab8b82b551c3ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a0db8d450d9b4cbdbcab8b82b551c3ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/b0b85f6af9cca93db70383b83fc96c6f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/b0b85f6af9cca93db70383b83fc96c6f/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8b5ea8d73625c373860863312bf32368/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8b5ea8d73625c373860863312bf32368/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d2ec0f17cef05db7fed3eb505967334a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d2ec0f17cef05db7fed3eb505967334a/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f3c876dd3cf668a18fd48f9a5471ab99/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f3c876dd3cf668a18fd48f9a5471ab99/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/034ca59e75b19aea7ad2f2939e19efab/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/034ca59e75b19aea7ad2f2939e19efab/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f519b0ea87b4997b7ed595ec0b0bdea6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f519b0ea87b4997b7ed595ec0b0bdea6/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5f846fe494996fe7caf0d11dd7bf1609/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5f846fe494996fe7caf0d11dd7bf1609/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9cf0dfdc5c3d2ae53d4941dcc7087801/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9cf0dfdc5c3d2ae53d4941dcc7087801/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/a902266177ec870fa3f765c7542ff19b/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:56:5-62:16
	android:screenOrientation
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp828261c7a4574f65a8fb3a1504494044
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:173:73-101
	android:scheme
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:86:9-60
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:88:9-68
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:93:5-102:16
	android:launchMode
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:95:7-38
	android:windowSoftInputMode
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:98:7-49
	android:configChanges
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:96:7-77
	android:theme
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:97:7-51
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:94:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:104:5-110:16
	android:screenOrientation
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:108:7-43
	android:label
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:106:7-39
	android:launchMode
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:107:7-38
	android:theme
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:109:7-50
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:105:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:112:5-121:15
	android:screenOrientation
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:116:7-44
	android:label
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:114:7-39
	android:theme
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:115:7-50
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:113:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:117:6-120:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:119:8-77
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:119:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:125:5-81
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:125:15-79
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:129:5-91
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:129:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:132:5-91
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:132:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:135:5-91
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:135:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:138:5-91
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:138:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:141:5-91
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:141:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:144:5-91
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:144:15-89
activity#abi25_0_0.com.facebook.react.devsupport.DevSettingsActivity
